
  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.
  Threads set to 4 by Python driver.

*** tstart() called on noh-SATELLITE-PRO-C50-A-136
*** at Wed Jan 16 22:05:54 2019

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2, 9, 14-15                   entry O          line   198 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 3-6, 8, 10-13, 16, 18-20, 22-29 entry C          line   138 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7, 17, 21                       entry N          line   168 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 30-58                           entry H          line    22 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 

    There are an even number of electrons - assuming singlet.
    Specify the multiplicity in the molecule input block.


         ---------------------------------------------------------
                                   SCF
            by Justin Turney, Rob Parrish, Andy Simmonett
                             and Daniel Smith
                              RKS Reference
                        4 Threads,   3814 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         O           -0.359628052840     0.390804383695    -0.050587016795    15.994914619560
         O            3.855783395993    -0.349296374907    -0.464673819216    15.994914619560
         C            2.473336455019    -0.196102431030    -0.390719807869    12.000000000000
         C            1.850327057532     0.083969174890     0.832113584852    12.000000000000
         C            0.460963909769     0.229372343765     0.895476547068    12.000000000000
         C           -0.321619100546     0.088300484915    -0.265021457443    12.000000000000
         N           -1.748956875521     0.255492090209    -0.231108851031    14.003074004780
         C           -2.582874308144    -0.183877500805     0.852668621783    12.000000000000
         O           -2.117955363521    -0.916863026205     1.767991417225    15.994914619560
         C           -4.034207097984     0.172290034231     0.861824163876    12.000000000000
         C            0.312696349906    -0.166360728630    -1.489956253128    12.000000000000
         C            1.701152210363    -0.317848685085    -1.550492927502    12.000000000000
         C           -0.372370468463    -0.008021912324    -0.048918334562    12.000000000000
         O            0.833418426184    -0.180106497594    -0.108934473728    15.994914619560
         O            0.379049058334     1.380265530282    -1.366145353072    15.994914619560
         C            0.665002574730     0.456043995453    -0.553359151434    12.000000000000
         N           -0.387137305365    -0.205257648366     0.170118572136    14.003074004780
         C           -1.802608034444     0.067970310818    -0.091223837419    12.000000000000
         C           -2.279946982310     1.258833034809     0.767064351900    12.000000000000
         C           -3.788389573789     1.193633243753     1.081569904561    12.000000000000
         N           -4.530726977944     0.498908033221     0.021196505473    14.003074004780
         C           -4.143683420024    -0.923361799667    -0.085784550208    12.000000000000
         C           -2.646557343530    -1.182293296449     0.196309486525    12.000000000000
         C            2.086014888819     0.082158819196    -0.348847215676    12.000000000000
         C            2.440860636602    -1.180357276507     0.165401749523    12.000000000000
         C            3.785628138614    -1.518843294807     0.345595952432    12.000000000000
         C            4.789371430642    -0.608273938438     0.009260721663    12.000000000000
         C            4.450929772440     0.642134677179    -0.511444111742    12.000000000000
         C            3.108272037118     0.986715935137    -0.693322337559    12.000000000000
         H           -1.110693460878    -0.254557592917    -0.050587016795     1.007825032070
         H            0.453277515007    -0.174688159224    -0.050587016795     1.007825032070
         H            4.443731580466    -0.258702268630     0.355547876671     1.007825032070
         H            2.441907245823     0.195744416048     1.732671696481     1.007825032070
         H            0.004244650284     0.475549252579     1.844100525444     1.007825032070
         H           -2.220036539589     0.630591617304    -1.085323551641     1.007825032070
         H           -4.515366182472    -0.176224601421     1.800262100469     1.007825032070
         H           -4.148441306830     1.274017947904     0.785751693047     1.007825032070
         H           -4.540171204393    -0.308597817000    -0.001725687171     1.007825032070
         H           -0.272287211537    -0.259811407553    -2.396473760443     1.007825032070
         H            2.177479010638    -0.527918310219    -2.499731008523     1.007825032070
         H           -1.041313717520    -0.861308811368    -0.029124263498     1.007825032070
         H           -0.775792905149     0.998182063359    -0.015370995392     1.007825032070
         H           -0.145509495117    -0.742000748962     1.034531098635     1.007825032070
         H           -1.938023846803     0.318036496463    -1.169316954062     1.007825032070
         H           -1.722962057262     1.288272708725     1.728134966480     1.007825032070
         H           -2.055771666559     2.201967937778     0.224567553909     1.007825032070
         H           -4.189216435310     2.224885659878     1.197680281928     1.007825032070
         H           -3.950031893284     0.668673340738     2.050616118505     1.007825032070
         H           -4.341587315136     0.978231477798    -0.893102013117     1.007825032070
         H           -4.756905346317    -1.519650186457     0.624375938928     1.007825032070
         H           -4.388186250586    -1.287243390630    -1.108856763930     1.007825032070
         H           -2.290983501689    -2.030933478159    -0.429539129476     1.007825032070
         H           -2.521188793869    -1.473700762984     1.264188910957     1.007825032070
         H            1.687373523803    -1.916904081012     0.409265796772     1.007825032070
         H            4.049492958611    -2.491529069915     0.740939614900     1.007825032070
         H            5.829297215187    -0.873640096984     0.148545600737     1.007825032070
         H            5.229285408232     1.346062370504    -0.775142521512     1.007825032070
         H            2.869383942852     1.963968023664    -1.094919369696     1.007825032070

